"x","fn","tid","title","wordsInTitle","url","imdbRating","ratingCount","duration","year","type","nrOfWins","nrOfNominations","nrOfPhotos","nrOfNewsArticles","nrOfUserReviews","nrOfGenre","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western"
"4670","titles03/index.html.4519","tt0513234","Animaniacs Variety Speak/Three Tenors and You're Out/Bingo (TV Episode 1995)","animaniacs variety speak three tenors and you re out bingo tv episode","http://www.imdb.com/title/tt0513234/","7.8","23","1320","1995","video.episode","0","0","0","0",0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"892","titles02/index.html.2823","tt0080516","The Changeling (1980)","the changeling","http://www.imdb.com/title/tt0080516/","7.3","17980","6420","1980","video.movie","10","4","10","34",265,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"386","titles02/index.html.1302","tt0100998","Akira Kurosawa's Träume (1990)","akira kurosawa s tr ume","http://www.imdb.com/title/tt0100998/","7.8","15270","7140","1990","video.movie","3","8","10","55",107,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14705","titles04/index.html.9133","tt0437729","The Late Late Show with Craig Ferguson (TV Series 2005– )","the late late show with craig ferguson tv series","http://www.imdb.com/title/tt0437729/","8.3","6911","2400","2005","video.tv","1","1","21","1058",64,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"3369","titles03/index.html.291","tt0033028","Der Herr der sieben Meere (1940)","der herr der sieben meere","http://www.imdb.com/title/tt0033028/","7.8","5875","7620","1940","video.movie","0","0","24","19",63,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"6101","titles03/index.html.6098","tt1772054","The Nostalgia Critic Little Monsters (TV Episode 2010)","the nostalgia critic little monsters tv episode","http://www.imdb.com/title/tt1772054/","7.1","29","1200","2010","video.episode","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5328","titles03/index.html.5225","tt1053859","Der Fluch - The Grudge 3 (2009)","der fluch the grudge","http://www.imdb.com/title/tt1053859/","4.6","9111","5400","2009","video.movie","0","0","13","137",59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"8284","titles04/index.html.11953","tt1352852","Die Yes-Men regeln die Welt (2009)","die yes men regeln die welt","http://www.imdb.com/title/tt1352852/","7.6","3853","5220","2009","video.movie","2","1","2","22",12,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"799","titles02/index.html.2569","tt1300854","Iron Man 3 (2013)","iron man","http://www.imdb.com/title/tt1300854/","7.4","349551","7800","2013","video.movie","12","35","170","11894",1107,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4720","titles03/index.html.4564","tt0582366","Frasier Crane vs. Crane (TV Episode 1996)","frasier crane vs crane tv episode","http://www.imdb.com/title/tt0582366/","8.1","166","3600","1996","video.episode","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3882","titles03/index.html.3535","tt0312314","The 62nd Annual Academy Awards (1990)","the nd annual academy awards","http://www.imdb.com/title/tt0312314/","5.8","232","","1990","video.tv","1","4","2","0",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2179","titles03/index.html.1380","tt0070825","Dreckiges Gold (1973)","dreckiges gold","http://www.imdb.com/title/tt0070825/","6.4","2682","5520","1973","video.movie","0","0","16","4",33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"9848","titles04/index.html.148","tt0017750","Chicago (1927)","chicago","http://www.imdb.com/title/tt0017750/","7.5","190","7080","1927","video.movie","0","0","0","0",12,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9552","titles04/index.html.14057","tt2417650","30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo (2013)","nights of paranormal activity with the devil inside the girl with the dragon tattoo","http://www.imdb.com/title/tt2417650/","2.6","2514","4800","2013","video.movie","0","0","9","0",13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7949","titles04/index.html.11445","tt1181769","Vradya epitheorisis (TV Series 1984– )","vradya epitheorisis tv series","http://www.imdb.com/title/tt1181769/","","","3000","1984","video.tv","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15176","titles04/index.html.9962","tt0655438","Mystery Science Theater 3000 Parts: The Clonus Horror (TV Episode 1997)","mystery science theater parts the clonus horror tv episode","http://www.imdb.com/title/tt0655438/","8.8","177","5820","1997","video.episode","0","0","0","0",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"388","titles02/index.html.1304","tt0110148","Interview mit einem Vampir - Aus der Chronik der Vampire (1994)","interview mit einem vampir aus der chronik der vampire","http://www.imdb.com/title/tt0110148/","7.6","193094","7380","1994","video.movie","19","18","47","606",383,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"5189","titles03/index.html.5057","tt0945213","Una pistola in vendita (TV Mini-Series 1970)","una pistola in vendita tv mini series","http://www.imdb.com/title/tt0945213/","","","","1970","video.tv","0","0","0","0",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7836","titles04/index.html.11237","tt1111262","Yperoha plasmata (TV Series 2007– )","yperoha plasmata tv series","http://www.imdb.com/title/tt1111262/","7.3","162","2700","2007","video.tv","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4465","titles03/index.html.4276","tt0452625","Der Glücksbringer (2007)","der gl cksbringer","http://www.imdb.com/title/tt0452625/","5.6","64282","5760","2007","video.movie","0","0","51","167",148,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"8871","titles04/index.html.12892","tt1713934","Who Wants to Be a Millionaire Episode #8.169 (TV Episode 2010)","who wants to be a millionaire episode tv episode","http://www.imdb.com/title/tt1713934/","","","1800","2010","video.episode","0","0","0","0",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15006","titles04/index.html.9658","tt0488798","Welcome (2007)","welcome","http://www.imdb.com/title/tt0488798/","6.1","4923","","2007","video.movie","0","0","0","0",22,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"707","titles02/index.html.226","tt0059113","Doktor Schiwago (1965)","doktor schiwago","http://www.imdb.com/title/tt0059113/","8.0","46656","11820","1965","video.movie","18","10","83","204",242,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"13329","titles04/index.html.6863","tt0221218","The Glass House - Das Glashaus (2001)","the glass house das glashaus","http://www.imdb.com/title/tt0221218/","5.7","22140","6360","2001","video.movie","0","0","27","158",196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"13093","titles04/index.html.6536","tt0181262","Thundarr the Barbarian (TV Series 1980–1984)","thundarr the barbarian tv series","http://www.imdb.com/title/tt0181262/","7.6","536","1800","1984","video.tv","0","0","0","0",13,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9389","titles04/index.html.13785","tt2224007","18th Annual Screen Actors Guild Awards (TV Movie 2012)","th annual screen actors guild awards tv movie","http://www.imdb.com/title/tt2224007/","6.7","21","","2012","video.movie","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14774","titles04/index.html.9246","tt0449999","Kabhi alvida naa kehna - Never Say Goodbye (2006)","kabhi alvida naa kehna never say goodbye","http://www.imdb.com/title/tt0449999/","6.0","9846","11580","2006","video.movie","4","22","3","112",262,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4496","titles03/index.html.4314","tt0457513","Scoop - Der Knüller (2006)","scoop der kn ller","http://www.imdb.com/title/tt0457513/","6.8","53034","5760","2006","video.movie","0","0","23","245",236,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2995","titles03/index.html.2443","tt0111503","True Lies - Wahre Lügen (1994)","true lies wahre l gen","http://www.imdb.com/title/tt0111503/","7.2","151050","8460","1994","video.movie","7","15","46","771",331,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1464","titles02/index.html.5135","tt0486674","Inside Hollywood (2008)","inside hollywood","http://www.imdb.com/title/tt0486674/","5.7","21230","6240","2008","video.movie","0","0","53","233",105,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9729","titles04/index.html.14330","tt3086894","Teen Wolf The Girl Who Knew Too Much (TV Episode 2013)","teen wolf the girl who knew too much tv episode","http://www.imdb.com/title/tt3086894/","8.8","336","2460","2013","video.episode","0","0","0","0",0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"13838","titles04/index.html.766","tt0037166","Fahrkarte nach Marseille (1944)","fahrkarte nach marseille","http://www.imdb.com/title/tt0037166/","6.9","2205","6540","1944","video.movie","0","0","4","0",43,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"4365","titles03/index.html.4145","tt0424095","Flutsch und weg (2006)","flutsch und weg","http://www.imdb.com/title/tt0424095/","6.7","64778","5100","2006","video.movie","6","11","67","385",117,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3418","titles03/index.html.2969","tt0166442","Inside Edition (TV Series 1988– )","inside edition tv series","http://www.imdb.com/title/tt0166442/","4.1","173","","1988","video.tv","0","0","0","0",4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1080","titles02/index.html.3417","tt0164912","Stuart Little (1999)","stuart little","http://www.imdb.com/title/tt0164912/","5.9","69330","5040","1999","video.movie","7","12","65","169",175,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7249","titles04/index.html.10224","tt0776016","Mystery Science Theater 3000 Cosmic Princess (TV Episode 1989)","mystery science theater cosmic princess tv episode","http://www.imdb.com/title/tt0776016/","7.1","58","5820","1989","video.episode","0","0","0","0",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"12400","titles04/index.html.5440","tt0114681","To Die For (1995)","to die for","http://www.imdb.com/title/tt0114681/","6.8","30162","6360","1995","video.movie","7","11","33","292",148,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15093","titles04/index.html.98","tt0014440","Scaramouche (1923)","scaramouche","http://www.imdb.com/title/tt0014440/","7.3","321","7440","1923","video.movie","0","0","2","4",14,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"11511","titles04/index.html.4101","tt0092751","Krieg in Chinatown (1987)","krieg in chinatown","http://www.imdb.com/title/tt0092751/","6.0","926","5400","1987","video.movie","0","0","5","0",14,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"651","titles02/index.html.2038","tt0106489","In den Straßen der Bronx (1993)","in den stra en der bronx","http://www.imdb.com/title/tt0106489/","7.8","78459","7260","1993","video.movie","1","2","31","86",176,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7618","titles04/index.html.10854","tt0970866","Meine Frau\"," unsere Kinder und ich (2010)","meine frau unsere kinder und ich","http://www.imdb.com/title/tt0970866/","5.4","66848","5880","2010","video.movie","3","4","74",1806,147,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4270","titles03/index.html.4012","tt0401233","Appurushîdo (2004)","appurush do","http://www.imdb.com/title/tt0401233/","7.0","13199","6060","2004","video.movie","0","0","10","73",58,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1690","titles02/index.html.6331","tt0191043","Die Farben des Paradieses (1999)","die farben des paradieses","http://www.imdb.com/title/tt0191043/","8.2","8233","5400","1999","video.movie","13","8","13","2",85,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8591","titles04/index.html.12452","tt1565905","The Rotten Tomatoes Show Up in the Air/Everybody's Fine/Brothers (TV Episode 2009)","the rotten tomatoes show up in the air everybody s fine brothers tv episode","http://www.imdb.com/title/tt1565905/","","","1800","2009","video.episode","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2312","titles03/index.html.1556","tt0078935","Nackt und zerfleischt (1980)","nackt und zerfleischt","http://www.imdb.com/title/tt0078935/","6.0","29361","5700","1980","video.movie","0","0","8","409",499,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3483","titles03/index.html.3040","tt0187636","Farscape - Verschollen im All (TV Series 1999–2003)","farscape verschollen im all tv series","http://www.imdb.com/title/tt0187636/","8.4","19981","3000","1999","video.tv","11","14","327","292",150,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"6116","titles03/index.html.6111","tt1785406","Hollywood's Hottest Car Chases (TV Movie 2010)","hollywood s hottest car chases tv movie","http://www.imdb.com/title/tt1785406/","","","7200","2010","video.movie","0","0","0","0",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6792","titles03/index.html.6803","tt3226890","Atop the Fourth Wall The Thing from Another World: Climate of Fear #1-2 (TV Episode 2013)","atop the fourth wall the thing from another world climate of fear tv episode","http://www.imdb.com/title/tt3226890/","","","1860","2013","video.episode","0","0","0","0",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1273","titles02/index.html.4064","tt0070666","Serpico (1973)","serpico","http://www.imdb.com/title/tt0070666/","7.8","57246","7800","1973","video.movie","6","7","9","214",153,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13351","titles04/index.html.6898","tt0229405","Galaxy High School (TV Series 1986– )","galaxy high school tv series","http://www.imdb.com/title/tt0229405/","7.4","195","1800","1986","video.tv","0","0","2","2",16,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"12715","titles04/index.html.5969","tt0120841","Species II (1998)","species ii","http://www.imdb.com/title/tt0120841/","4.2","19873","5580","1998","video.movie","0","0","59","21",154,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"11460","titles04/index.html.4011","tt0091344","King Kong lebt (1986)","king kong lebt","http://www.imdb.com/title/tt0091344/","3.6","3296","6300","1986","video.movie","0","0","13","9",54,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"15049","titles04/index.html.972","tt0040884","The Time of Your Life (1948)","the time of your life","http://www.imdb.com/title/tt0040884/","6.4","717","6540","1948","video.movie","0","0","26","14",32,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6638","titles03/index.html.6645","tt2450324","Bad Movie Beatdown Ghosts of Mars (TV Episode 2012)","bad movie beatdown ghosts of mars tv episode","http://www.imdb.com/title/tt2450324/","","","1800","2012","video.episode","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12206","titles04/index.html.5157","tt0110005","Himmlische Kreaturen (1994)","himmlische kreaturen","http://www.imdb.com/title/tt0110005/","7.5","43269","5940","1994","video.movie","17","7","37","241",252,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2279","titles03/index.html.1513","tt0077235","Tag der Entscheidung (1978)","tag der entscheidung","http://www.imdb.com/title/tt0077235/","7.3","3763","7200","1978","video.movie","0","0","17","34",56,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"11688","titles04/index.html.437","tt0028478","The Walking Dead (1936)","the walking dead","http://www.imdb.com/title/tt0028478/","6.8","1189","3960","1936","video.movie","0","0","3","155",41,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"14905","titles04/index.html.9492","tt0472399","The Mechanic (2011)","the mechanic","http://www.imdb.com/title/tt0472399/","6.5","93553","5580","2011","video.movie","0","0","18","790",166,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"5274","titles03/index.html.5153","tt1013752","Fast & Furious - Neues Modell. Originalteile. (2009)","fast furious neues modell originalteile","http://www.imdb.com/title/tt1013752/","6.6","135247","6420","2009","video.movie","4","2","85","2854",208,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3240","titles03/index.html.274","tt0032412","Dr. Cyclops (1940)","dr cyclops","http://www.imdb.com/title/tt0032412/","6.4","1242","4620","1940","video.movie","0","0","5","7",30,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"5373","titles03/index.html.5276","tt1095217","Bad Lieutenant - Cop ohne Gewissen (2009)","bad lieutenant cop ohne gewissen","http://www.imdb.com/title/tt1095217/","6.7","56517","7320","2009","video.movie","4","6","42","777",205,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277","titles02/index.html.1027","tt0021165","Mord - Sir John greift ein! (1930)","mord sir john greift ein","http://www.imdb.com/title/tt0021165/","6.4","3464","6240","1930","video.movie","0","0","24","0",43,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"6789","titles03/index.html.6800","tt3215928","Chelsea Lately Episode #7.151 (TV Episode 2013)","chelsea lately episode tv episode","http://www.imdb.com/title/tt3215928/","","","1320","2013","video.episode","0","0","0","0",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4412","titles03/index.html.4200","tt0434693","Keroro gunsô (TV Series 2004– )","keroro guns tv series","http://www.imdb.com/title/tt0434693/","7.9","293","1500","2004","video.tv","0","0","3","6",8,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"10940","titles04/index.html.3158","tt0077233","Der große Trick (1978)","der gro e trick","http://www.imdb.com/title/tt0077233/","6.4","895","6480","1978","video.movie","0","0","2","11",11,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"5279","titles03/index.html.516","tt0041523","Jigsaw (1949)","jigsaw","http://www.imdb.com/title/tt0041523/","6.0","426","4200","1949","video.movie","0","0","4","2",19,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8057","titles04/index.html.11615","tt1232207","Kapitalismus: Eine Liebesgeschichte (2009)","kapitalismus eine liebesgeschichte","http://www.imdb.com/title/tt1232207/","7.4","29627","7620","2009","video.movie","6","7","13","544",186,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7412","titles04/index.html.1049","tt0042266","Blues Busters (1950)","blues busters","http://www.imdb.com/title/tt0042266/","7.3","238","4020","1950","video.movie","0","0","2","0",8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"11081","titles04/index.html.3377","tt0081027","Sumpf der lebenden Toten (1981)","sumpf der lebenden toten","http://www.imdb.com/title/tt0081027/","2.9","2136","4260","1981","video.movie","0","0","6","23",84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
